#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=7632, tid=44176
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\debri\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Fri Apr 17 12:49:14 2026 SE Asia Standard Time elapsed time: 549.693824 seconds (0d 0h 9m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000020142e1de70):  VMThread "VM Thread"          [id=44176, stack(0x000000a01c200000,0x000000a01c300000) (1024K)]

Stack: [0x000000a01c200000,0x000000a01c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000a0378f8cb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002014906adc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2039|0x00000000ff700000, 0x00000000ff700000, 0x00000000ff800000|  0%| F|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff800000, 0x00000000ff900000|  0%| F|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ff900000, 0x00000000ffa00000|  0%| F|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffa00000, 0x00000000ffb00000|  0%| F|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffb00000, 0x00000000ffc00000|  0%| F|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffc00000, 0x00000000ffd00000|  0%| F|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002013e4c0000,0x000002013e8c0000] _byte_map_base: 0x000002013e0c0000

Marking Bits: (CMBitMap*) 0x000002012ac99b00
 Bits: [0x000002013e8c0000, 0x00000201408c0000)

Polling page: 0x0000020128750000

Metaspace:

Usage:
  Non-class:    237.78 MB used.
      Class:     35.26 MB used.
       Both:    273.04 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     239.25 MB ( 93%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      36.69 MB (  4%) committed,  1 nodes.
             Both:        1.25 GB reserved,     275.94 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  464.00 KB
       Class:  11.22 MB
        Both:  11.67 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 459.69 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 5922.
num_arena_deaths: 36.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4411.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 64.
num_chunks_taken_from_freelist: 17224.
num_chunk_merges: 6.
num_chunk_splits: 11910.
num_chunks_enlarged: 8430.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=8784Kb max_used=20854Kb free=110063Kb
 bounds [0x0000020135980000, 0x0000020136de0000, 0x000002013cd90000]
CodeHeap 'profiled nmethods': size=118848Kb used=20850Kb max_used=48294Kb free=97998Kb
 bounds [0x000002012dd90000, 0x0000020130cc0000, 0x00000201351a0000]
CodeHeap 'non-nmethods': size=8064Kb used=4873Kb max_used=4912Kb free=3190Kb
 bounds [0x00000201351a0000, 0x00000201356d0000, 0x0000020135980000]
CodeCache: size=245760Kb, used=34507Kb, max_used=74060Kb, free=211251Kb
 total_blobs=10989, nmethods=9615, adapters=1269, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 547.658 Thread 0x000002014be53f10 67501       3       com.android.tools.r8.internal.l71::a (32 bytes)
Event: 547.659 Thread 0x000002016299cd30 67502       3       com.android.tools.r8.internal.l71::b (27 bytes)
Event: 547.659 Thread 0x000002014be53f10 nmethod 67501 0x0000020130bc4110 code [0x0000020130bc42a0, 0x0000020130bc43c0]
Event: 547.659 Thread 0x000002016299cd30 nmethod 67502 0x000002012e21a390 code [0x000002012e21a560, 0x000002012e21a998]
Event: 547.659 Thread 0x000002014463dfa0 67503       3       com.android.tools.r8.internal.y70::a (25 bytes)
Event: 547.659 Thread 0x0000020161548d90 67504       3       com.android.tools.r8.internal.pd4$$Lambda/0x0000000102383108::a (11 bytes)
Event: 547.659 Thread 0x0000020161548d90 nmethod 67504 0x000002012ef0ff90 code [0x000002012ef10140, 0x000002012ef10410]
Event: 547.660 Thread 0x000002014463dfa0 nmethod 67503 0x000002012edee590 code [0x000002012edee780, 0x000002012edeecc0]
Event: 547.660 Thread 0x0000020161548d90 67505       2       com.android.tools.r8.synthesis.m$$Lambda/0x0000000102399550::a (9 bytes)
Event: 547.660 Thread 0x0000020161547250 67506       2       com.android.tools.r8.synthesis.m::a (61 bytes)
Event: 547.660 Thread 0x0000020161548d90 nmethod 67505 0x000002012ef31c90 code [0x000002012ef31e40, 0x000002012ef31f68]
Event: 547.660 Thread 0x0000020161547250 nmethod 67506 0x000002012ef77810 code [0x000002012ef77a00, 0x000002012ef77f78]
Event: 547.660 Thread 0x000002014be53f10 67507       3       com.android.tools.r8.internal.fj0$$Lambda/0x0000000102461598::applyAsInt (8 bytes)
Event: 547.660 Thread 0x000002016299cd30 67509       3       com.android.tools.r8.internal.fj0$$Lambda/0x00000001024617e8::applyAsInt (8 bytes)
Event: 547.660 Thread 0x000002014463dfa0 67508       3       com.android.tools.r8.internal.fj0$$Lambda/0x0000000102461a38::apply (8 bytes)
Event: 547.661 Thread 0x000002014be53f10 nmethod 67507 0x000002012ef38110 code [0x000002012ef382c0, 0x000002012ef384d0]
Event: 547.661 Thread 0x000002016299cd30 nmethod 67509 0x000002012f121990 code [0x000002012f121b40, 0x000002012f121d50]
Event: 547.661 Thread 0x000002014463dfa0 nmethod 67508 0x000002012f241290 code [0x000002012f241440, 0x000002012f241650]
Event: 547.662 Thread 0x0000020161547250 67510       3       com.android.tools.r8.internal.ij0::a (25 bytes)
Event: 547.662 Thread 0x000002014463dfa0 67511       2       com.android.tools.r8.internal.sn0::a (17 bytes)

GC Heap History (20 events):
Event: 544.490 GC heap after
{Heap after GC invocations=193 (full 0):
 garbage-first heap   total 1196032K, used 561394K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 278792K, committed 281728K, reserved 1310720K
  class space    used 36043K, committed 37504K, reserved 1048576K
}
Event: 544.803 GC heap before
{Heap before GC invocations=193 (full 0):
 garbage-first heap   total 1196032K, used 1084658K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 539 young (551936K), 27 survivors (27648K)
 Metaspace       used 278888K, committed 281856K, reserved 1310720K
  class space    used 36050K, committed 37504K, reserved 1048576K
}
Event: 544.811 GC heap after
{Heap after GC invocations=194 (full 0):
 garbage-first heap   total 1196032K, used 572499K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 278888K, committed 281856K, reserved 1310720K
  class space    used 36050K, committed 37504K, reserved 1048576K
}
Event: 545.125 GC heap before
{Heap before GC invocations=195 (full 0):
 garbage-first heap   total 1196032K, used 1102931K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 556 young (569344K), 37 survivors (37888K)
 Metaspace       used 279220K, committed 282176K, reserved 1310720K
  class space    used 36068K, committed 37504K, reserved 1048576K
}
Event: 545.132 GC heap after
{Heap after GC invocations=196 (full 0):
 garbage-first heap   total 1196032K, used 574547K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 279220K, committed 282176K, reserved 1310720K
  class space    used 36068K, committed 37504K, reserved 1048576K
}
Event: 545.437 GC heap before
{Heap before GC invocations=196 (full 0):
 garbage-first heap   total 1196032K, used 1120339K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 573 young (586752K), 39 survivors (39936K)
 Metaspace       used 279252K, committed 282176K, reserved 1310720K
  class space    used 36071K, committed 37504K, reserved 1048576K
}
Event: 545.448 GC heap after
{Heap after GC invocations=197 (full 0):
 garbage-first heap   total 1196032K, used 565889K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 42 survivors (43008K)
 Metaspace       used 279252K, committed 282176K, reserved 1310720K
  class space    used 36071K, committed 37504K, reserved 1048576K
}
Event: 545.733 GC heap before
{Heap before GC invocations=197 (full 0):
 garbage-first heap   total 1196032K, used 1132161K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 596 young (610304K), 42 survivors (43008K)
 Metaspace       used 279277K, committed 282240K, reserved 1310720K
  class space    used 36071K, committed 37504K, reserved 1048576K
}
Event: 545.742 GC heap after
{Heap after GC invocations=198 (full 0):
 garbage-first heap   total 1196032K, used 575392K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 279277K, committed 282240K, reserved 1310720K
  class space    used 36071K, committed 37504K, reserved 1048576K
}
Event: 546.066 GC heap before
{Heap before GC invocations=199 (full 0):
 garbage-first heap   total 1196032K, used 1134496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 584 young (598016K), 37 survivors (37888K)
 Metaspace       used 279309K, committed 282240K, reserved 1310720K
  class space    used 36074K, committed 37504K, reserved 1048576K
}
Event: 546.072 GC heap after
{Heap after GC invocations=200 (full 0):
 garbage-first heap   total 1196032K, used 574670K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 279309K, committed 282240K, reserved 1310720K
  class space    used 36074K, committed 37504K, reserved 1048576K
}
Event: 546.395 GC heap before
{Heap before GC invocations=200 (full 0):
 garbage-first heap   total 1196032K, used 1133774K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 584 young (598016K), 37 survivors (37888K)
 Metaspace       used 279420K, committed 282432K, reserved 1310720K
  class space    used 36084K, committed 37568K, reserved 1048576K
}
Event: 546.403 GC heap after
{Heap after GC invocations=201 (full 0):
 garbage-first heap   total 1196032K, used 566570K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 279420K, committed 282432K, reserved 1310720K
  class space    used 36084K, committed 37568K, reserved 1048576K
}
Event: 546.707 GC heap before
{Heap before GC invocations=201 (full 0):
 garbage-first heap   total 1196032K, used 1132842K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 592 young (606208K), 38 survivors (38912K)
 Metaspace       used 279442K, committed 282432K, reserved 1310720K
  class space    used 36085K, committed 37568K, reserved 1048576K
}
Event: 546.714 GC heap after
{Heap after GC invocations=202 (full 0):
 garbage-first heap   total 1196032K, used 571183K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 42 survivors (43008K)
 Metaspace       used 279442K, committed 282432K, reserved 1310720K
  class space    used 36085K, committed 37568K, reserved 1048576K
}
Event: 547.024 GC heap before
{Heap before GC invocations=202 (full 0):
 garbage-first heap   total 1196032K, used 1134383K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 592 young (606208K), 42 survivors (43008K)
 Metaspace       used 279463K, committed 282432K, reserved 1310720K
  class space    used 36087K, committed 37568K, reserved 1048576K
}
Event: 547.060 GC heap after
{Heap after GC invocations=203 (full 0):
 garbage-first heap   total 1196032K, used 572468K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 279463K, committed 282432K, reserved 1310720K
  class space    used 36087K, committed 37568K, reserved 1048576K
}
Event: 547.343 GC heap before
{Heap before GC invocations=204 (full 0):
 garbage-first heap   total 1196032K, used 1134644K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 582 young (595968K), 33 survivors (33792K)
 Metaspace       used 279475K, committed 282432K, reserved 1310720K
  class space    used 36089K, committed 37568K, reserved 1048576K
}
Event: 547.371 GC heap after
{Heap after GC invocations=205 (full 0):
 garbage-first heap   total 1196032K, used 576564K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 279475K, committed 282432K, reserved 1310720K
  class space    used 36089K, committed 37568K, reserved 1048576K
}
Event: 547.665 GC heap before
{Heap before GC invocations=205 (full 0):
 garbage-first heap   total 1196032K, used 1135668K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 582 young (595968K), 37 survivors (37888K)
 Metaspace       used 279592K, committed 282560K, reserved 1310720K
  class space    used 36101K, committed 37568K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.017 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.352 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 547.565 Thread 0x0000020149067fd0 DEOPT PACKING pc=0x000002012fc4c959 sp=0x000000a0374faba0
Event: 547.565 Thread 0x0000020149067fd0 DEOPT UNPACKING pc=0x00000201351f4b42 sp=0x000000a0374fa0d0 mode 0
Event: 547.578 Thread 0x0000020149066590 DEOPT PACKING pc=0x000002012e133c5b sp=0x000000a0372fa0f0
Event: 547.578 Thread 0x0000020149066590 DEOPT UNPACKING pc=0x00000201351f4b42 sp=0x000000a0372f9918 mode 0
Event: 547.587 Thread 0x0000020149068660 DEOPT PACKING pc=0x0000020130a939bd sp=0x000000a0375f8e20
Event: 547.587 Thread 0x0000020149068660 DEOPT UNPACKING pc=0x00000201351f4b42 sp=0x000000a0375f8550 mode 0
Event: 547.588 Thread 0x000002014906e240 DEOPT PACKING pc=0x000002012e134073 sp=0x000000a037cf9e70
Event: 547.588 Thread 0x000002014906e240 DEOPT UNPACKING pc=0x00000201351f4b42 sp=0x000000a037cf9698 mode 0
Event: 547.605 Thread 0x0000020149068660 DEOPT PACKING pc=0x000002012e133fd0 sp=0x000000a0375f9be0
Event: 547.605 Thread 0x0000020149068660 DEOPT UNPACKING pc=0x00000201351f4b42 sp=0x000000a0375f9400 mode 0
Event: 547.622 Thread 0x00000201528177a0 DEOPT PACKING pc=0x000002012e1340b5 sp=0x000000a0385f9d10
Event: 547.622 Thread 0x00000201528177a0 DEOPT UNPACKING pc=0x00000201351f4b42 sp=0x000000a0385f9538 mode 0
Event: 547.627 Thread 0x000002014906e240 DEOPT PACKING pc=0x000002012e133fd0 sp=0x000000a037cf9e70
Event: 547.627 Thread 0x000002014906e240 DEOPT UNPACKING pc=0x00000201351f4b42 sp=0x000000a037cf9690 mode 0
Event: 547.636 Thread 0x000002014906adc0 DEOPT PACKING pc=0x000002012e133c5b sp=0x000000a0378fa050
Event: 547.636 Thread 0x000002014906adc0 DEOPT UNPACKING pc=0x00000201351f4b42 sp=0x000000a0378f9878 mode 0
Event: 547.657 Thread 0x000002014906adc0 DEOPT PACKING pc=0x000002012e133c5b sp=0x000000a0378fa050
Event: 547.657 Thread 0x000002014906adc0 DEOPT UNPACKING pc=0x00000201351f4b42 sp=0x000000a0378f9878 mode 0
Event: 547.661 Thread 0x00000201528156d0 DEOPT PACKING pc=0x0000020130a939bd sp=0x000000a0383f8ef0
Event: 547.661 Thread 0x00000201528156d0 DEOPT UNPACKING pc=0x00000201351f4b42 sp=0x000000a0383f8620 mode 0

Classes loaded (20 events):
Event: 543.560 Loading class java/rmi/server/ServerNotActiveException
Event: 543.560 Loading class java/rmi/server/ServerNotActiveException done
Event: 543.562 Loading class sun/rmi/transport/DGCAckHandler
Event: 543.562 Loading class sun/rmi/transport/DGCAckHandler done
Event: 543.570 Loading class sun/rmi/transport/DGCAckHandler$1
Event: 543.570 Loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 543.605 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 543.605 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 543.609 Loading class sun/rmi/transport/Transport$1
Event: 543.609 Loading class sun/rmi/transport/Transport$1 done
Event: 543.610 Loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 543.610 Loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 543.610 Loading class sun/rmi/transport/DGCImpl$1
Event: 543.610 Loading class sun/rmi/transport/DGCImpl$1 done
Event: 543.611 Loading class sun/rmi/transport/SequenceEntry
Event: 543.611 Loading class sun/rmi/transport/SequenceEntry done
Event: 543.793 Loading class java/nio/ByteBufferAsShortBufferL
Event: 543.794 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 543.822 Loading class java/util/zip/Adler32
Event: 543.823 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fcac00 'Properties'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fc8420 '_BuildScript_$_run_closure1$_closure2'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fc8000 '_BuildScript_$_run_closure1'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fc3800 '_BuildScript_'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fbc420 '_BuildScript_$_run_closure1$_closure2$_closure4'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fbc000 '_BuildScript_$_run_closure1$_closure2$_closure3'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fbb948 '_BuildScript_$_run_closure1$_closure2'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fbb528 '_BuildScript_$_run_closure1'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fbb000 '_BuildScript_'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fb9948 '_BuildScript_$_run_closure1$_closure2'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fb9528 '_BuildScript_$_run_closure1'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101fb9000 '_BuildScript_'
Event: 531.238 Thread 0x0000020142e1de70 Unloading class 0x0000000101aa0000 'java/lang/invoke/LambdaForm$MH+0x0000000101aa0000'
Event: 543.634 Thread 0x0000020142e1de70 Unloading class 0x00000001021f0400 'java/lang/invoke/LambdaForm$DMH+0x00000001021f0400'
Event: 544.196 Thread 0x0000020142e1de70 Unloading class 0x000000010243d000 'java/lang/invoke/LambdaForm$DMH+0x000000010243d000'
Event: 544.196 Thread 0x0000020142e1de70 Unloading class 0x000000010243cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010243cc00'
Event: 544.196 Thread 0x0000020142e1de70 Unloading class 0x000000010243c400 'java/lang/invoke/LambdaForm$DMH+0x000000010243c400'
Event: 544.196 Thread 0x0000020142e1de70 Unloading class 0x00000001023c4c00 'java/lang/invoke/LambdaForm$DMH+0x00000001023c4c00'
Event: 544.196 Thread 0x0000020142e1de70 Unloading class 0x00000001023c4400 'java/lang/invoke/LambdaForm$DMH+0x00000001023c4400'
Event: 544.196 Thread 0x0000020142e1de70 Unloading class 0x00000001023c4800 'java/lang/invoke/LambdaForm$DMH+0x00000001023c4800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 547.138 Thread 0x0000020152811bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fe457200}> (0x00000000fe457200) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.176 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b9508420}> (0x00000000b9508420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.184 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6b0b950}> (0x00000000b6b0b950) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.184 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6b113b0}> (0x00000000b6b113b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.185 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6586160}> (0x00000000b6586160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.185 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6586fa0}> (0x00000000b6586fa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.185 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6587fd8}> (0x00000000b6587fd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.186 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6589278}> (0x00000000b6589278) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.189 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5e0a5b8}> (0x00000000b5e0a5b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.190 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5e0ef30}> (0x00000000b5e0ef30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.197 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4c0ef28}> (0x00000000b4c0ef28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.197 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4c14990}> (0x00000000b4c14990) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.198 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4707190}> (0x00000000b4707190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.198 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4707fd0}> (0x00000000b4707fd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.198 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4709008}> (0x00000000b4709008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.198 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b470a2a8}> (0x00000000b470a2a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.200 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4710bf8}> (0x00000000b4710bf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.207 Thread 0x00000201528156d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4711d40}> (0x00000000b4711d40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 547.571 Thread 0x00000201490616d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af84fea8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000af84fea8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 547.641 Thread 0x000002014906a730 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a77c9080}> (0x00000000a77c9080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 545.742 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 545.898 Executing safepoint VM operation: G1PauseRemark
